Title: Newsroom

URL Source: https://www.manulife.com.hk/en/individual/about/newsroom.html

Markdown Content:
**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

Important Notice

**Important Notice** - Starting from 1 August 2026, our Customer Service Centre will introduce new service arrangements. For any enquiries regarding MPF or ORSO schemes, please call our Customer Service Hotline for assistance or to schedule an appointment via the hotline. Member: (852) 2108 1388 Employer: (852) 2108 123 ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

Important Notice

**Important Notice** - With effect from 2 July 2026, the Customer Service Centre of Manulife Investment Management (Hong Kong) Limited is relocated to 23/F., Manulife Tower, One Bay East, 83 Hoi Bun Road, Kwun Tong, Kowloon.**This centre provides customer services in relation to Manulife InvestChoice Accounts, Manulife A ... [View details](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View details

Manulife Hong Kong and Macau has recently identified fraudulent emails impersonating our company. The sender shown in these emails is: **香港MAFIEL**<**mafiel.sunwg-warpservices.co.za@shared1.ccsend.com**>. Please note that these emails and their contents were not issued by Manulife. The emails claim that a “premium re ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

Important Notice

**Important Notice** - Starting from 1 August 2026, our Customer Service Centre will introduce new service arrangements. For any enquiries regarding MPF or ORSO schemes, please call our Customer Service Hotline for assistance or to schedule an appointment via the hotline. Member: (852) 2108 1388 Employer: (852) 2108 123 ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

Important Notice

**Important Notice** - With effect from 2 July 2026, the Customer Service Centre of Manulife Investment Management (Hong Kong) Limited is relocated to 23/F., Manulife Tower, One Bay East, 83 Hoi Bun Road, Kwun Tong, Kowloon.**This centre provides customer services in relation to Manulife InvestChoice Accounts, Manulife A ... [View details](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View details

Manulife Hong Kong and Macau has recently identified fraudulent emails impersonating our company. The sender shown in these emails is: **香港MAFIEL**<**mafiel.sunwg-warpservices.co.za@shared1.ccsend.com**>. Please note that these emails and their contents were not issued by Manulife. The emails claim that a “premium re ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

*       *   [Personal customer login](https://individuallogin.manulife.com.hk/thf/auth/signIn?lang=en_US)
    *   [Employer login](https://www.mymanulife.com.hk/cws_er_eng.html)
Hong Kong (July 27, 2016) – Manulife (International) Limited (“Manulife”) and QBE Hongkong & Shanghai Insurance Limited (“QBE”) have entered into an Exclusive Distribution Agreement. From August 1, 2016 and subject to the terms of the Agreement, Manulife exclusively appoints QBE as supplier of general insurance products in Hong Kong for distribution through Manulife’s agents to its customers. These products cover travel, motor, home and employee compensation insurance, and will complement Manulife’s comprehensive life, pensions and wealth management products.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/0727-manulife-qbe-enter-into-an-exclusive-distribution-agreement-pr-eng.pdf)

* * *

###### **2016/07/25**

 Manulife Hong Kong wins Trusted Brands Award for 13th time in a row

Hong Kong (July 25, 2016) — Manulife Hong Kong has clinched its 13th consecutive Reader’s Digest Trusted Brands Award in the insurance category, as well as coming first for the fifth time in the Mandatory Provident Fund (MPF) category. It has also been handed Next Magazine’s Top Service Award in the MPF category.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/0725-manulife-awards-press-release-eng.pdf)

* * *

###### **2016/07/05**

 Manulife Hong Kong sponsors mega wellness festival - “IRIS: Your Escape”

Hong Kong (July 5, 2016) — Manulife (International) Limited (“Manulife Hong Kong”) has sponsored one of Hong Kong’s leading wellness festivals, “IRIS: Your Escape”, as part of the company’s drive in raising awareness of the importance of health and wellness.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/0705-press-release-iris-escape-with-manulifemove-eng.pdf)

* * *

###### **2017/06/23**Manulife completes USD Senior Notes offering in Taiwan

TORONTO (June 23, 2016) - Manulife Financial Corporation today announced that it has completed its previously announced offering in Taiwan of U.S.$1 billion principal amount of 4.70% senior notes due June 23, 2046.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-closing-press-release-english.pdf)

* * *

###### **2016/06/07**

 Manulife announces USD Senior Notes issue in Taiwan

TORONTO (June 7, 2016) - Manulife Financial Corporation announced today that it has priced an offering in Taiwan of U.S.$1 billion principal amount of 4.70% senior notes due June 23, 2046.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-announces-usd-senior-notes-issue-in-taiwan-eng.pdf)

* * *

###### **2016/05/25**

 Manulife completes Singapore dollar Subordinated Notes issue

TORONTO (May 25, 2016) - Manulife Financial Corporation today announced that it has completed its previously announced offering in Singapore of 500 million Singapore dollars principal amount of 3.85% subordinated notes due May 25, 2026.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/artemis-mfc-closing-press-release-eng.pdf)

* * *

###### **2016/05/16**

 Manulife announces Singapore dollar Subordinated Notes issue

TORONTO (May 16, 2016) - Manulife Financial Corporation (“MFC”) announced today that it has priced an offering in Singapore of 500 million Singapore dollars principal amount of 3.85% subordinated notes due May 25, 2026.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-announces-singapore-dollar-subordinated-notes-issue-may-16-eng.pdf)

* * *

###### **2016/05/09**ManulifeMOVE Wins Silver in the Best Use of Apps Category at MARKies Awards 2016

Hong Kong (May 9, 2016) — Manulife**MOVE** has won a Silver Award in the Best Use of Apps category at the MARKies Awards 2016. Launched by Manulife Hong Kong in August 2015, Manulife**MOVE** is a unique insurance concept that rewards members for being healthier and more active by offering discounted premiums.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/0509-move-markies-award-eng-revised-sep-2.pdf)

* * *

###### **2016/05/05**

 Manulife Financial Corporation declares dividends

Toronto (May 5, 2016) - Manulife Financial Corporation’s Board of Directors today announced a quarterly shareholders’ dividend of $0.185 per share on the common shares of Manulife Financial Corporation, payable on and after June 20, 2016 to shareholders of record at the close of business on May 17, 2016.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-1q16-dividend-release-eng.pdf)

* * *

###### **2016/05/05**

 Manulife Financial Corporation announces first quarter results

Toronto (May 5, 2016) – Manulife Financial Corporation today announced net income attributed to shareholders of $1,045 million for the first quarter of 2016, fully diluted earnings per common share of $0.51 and return on common shareholders’ equity of 10.8%.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-1q16-press-release-eng.pdf)

* * *

###### **2016/05/05**Manulife Hong Kong delivers strong results in the first quarter of 2016

Hong Kong (May 5, 2016) – The Manulife group of companies operating in Hong Kong today reported strong results for the first quarter of 2016.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/q1-16-manulife-hk-release-eng.pdf)

* * *

###### **2016/04/19**

 Manulife introduces new critical illness plan ManuSilver Care

Hong Kong (April 19, 2016) — Manulife (International) Limited has launched ManuSilver Care (the “Plan”), a critical illness insurance plan tailored for seniors. The Plan provides protection against cancer and two common degenerative diseases, namely dementia and Parkinson’s disease.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/press-release-manusilver-care-corecom-final.pdf)

* * *

###### **2016/04/07**Manulife Wins Asia-Pacific Excellence Award for Innovative ManulifeMOVE Program

Hong Kong (April 7, 2016) — Manulife topped the Finance category of the inaugural Asia-Pacific Excellence Awards 2015 (“Excellence Awards”) for its highly successful communications campaign for Manulife**MOVE** (“MOVE”), a unique insurance concept first launched in Hong Kong rewarding customers with discounted premiums and a range of consumer benefits for living more healthily and being more active.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/0407-move-asia-pacific-excellence-awards-eng.pdf)

* * *

###### **2016/03/23**Manulife Announces 14 Senior Agency Promotions

Hong Kong (March 23, 2016) — Some 14 agency leaders have been promoted by Manulife (International) Limited in recognition of their outstanding performance and contribution to the professionalism and customer-centricity of its sales force.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/0323-senior-agency-promotions-eng.pdf)

* * *

###### **2016/03/22**Manulife Hong Kong Announces Appointment of Chief Information Officer

Hong Kong (March 22, 2016) — Manulife (International) Limited announces that Mark Van den Broek has been appointed Vice President and Chief Information Officer for Manulife Hong Kong.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/0322-senior-appointment-eng.pdf)

* * *

###### **2016/03/04**

 Manulife Financial Corporation Completes U.S. Public Offering of Senior Notes

Toronto (March 4, 2016) – Manulife Financial Corporation today announced that it has completed its previously announced offering of U.S.$1.75 billion aggregate principal amount of two series of its senior notes consisting of U.S.$1.0 billion aggregate principal amount of 4.150% senior notes due 2026 and U.S.$750 million aggregate principal amount of 5.375% senior notes due 2046.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-financial-corporation-completes-us-public-offering-of-senior-notes-eng-final.pdf)

* * *

###### **2016/03/01**

 Manulife Financial Corporation announces exercise of Over-Allotment Option on Preferred Share offering

Toronto (March 1, 2016) – Manulife Financial Corporation today announced that, in connection with its recently announced offering of 16 million Non-cumulative Rate Reset Class 1 Shares Series 21, the underwriters have exercised their option (the “Over-Allotment Option”) to purchase an additional 1 million Series 21 Preferred Shares at a price of $25 per share to raise gross proceeds of $25 million, increasing the total size of the offering to $425 million.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/news-release-series-21-over-allotment-eng.pdf)

* * *

###### **2016/03/01**

 Manulife Financial Corporation Prices U.S. Public Offering of Senior Notes

Toronto (March 1, 2016) – Manulife Financial Corporation (NYSE: MFC) today announced that it has priced a public offering in the United States of U.S.$1.75 billion aggregate principal amount of two series of its senior notes consisting of U.S.$1.0 billion aggregate principal amount of 4.150% senior notes due 2026 and U.S.$750 million aggregate principal amount of 5.375% senior notes due 2046.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-financial-corporation-prices-us-public-offering-of-senior-notes-eng.pdf)

* * *

###### **2016/02/25**

 Manulife Financial Corporation completes Preferred Share offering

Toronto (February 25, 2016) – Manulife Financial Corporation today announced that it has completed its offering of 16 million Non-cumulative Rate Reset Class 1 Shares Series 21 at a price of $25 per share to raise gross proceeds of $400 million.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-financial-corporation-completes-preferred-share-offering-eng.pdf)

* * *

###### **2016/02/16**

 Manulife Financial Corporation announces Preferred Share issue

Toronto (February 16, 2016) – Manulife Financial Corporation today announced a Canadian public offering of Non-cumulative Rate Reset Class 1 Shares Series 21 (“Series 21 Preferred Shares”).

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-financial-corporation-announces-preferred-share-issue-final.pdf)

* * *

###### **2016/02/16**

 Manulife Financial Corporation announces increase to Preferred Share issue

Toronto (February 16, 2016) – Manulife Financial Corporation today announced that as a result of strong investor demand for its previously announced Canadian public offering of Non-cumulative Rate Reset Class 1 Shares Series 21, the size of the offering has been increased to 16 million shares.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/news-release-series-21-offering-upsize-announcement-final-english.pdf)

* * *

###### **2016/02/11**Manulife Financial Corporation increases dividend

Toronto (February 11, 2016) - Manulife Financial Corporation’s Board of Directors today announced an increase of 9% or 1.5 cents per share to its quarterly shareholders’ dividend resulting in a dividend of 18.5 cents per share on the common shares of Manulife Financial Corporation, payable on and after March 21, 2016 to shareholders of record at the close of business on February 24, 2016.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/4q15-mfc-dividend-release-eng.pdf)

* * *

###### **2016/02/11**

 Manulife Financial Corporation announces fourth quarter results

Toronto (February 11, 2016) – Manulife Financial Corporation today announced net income attributed to shareholders of $246 million for the fourth quarter of 2015 and $2,191 million for the full year of 2015. This compares to $640 million and $3,501 million for the corresponding periods in 2014.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/4q15-mfc-results-release-eng.pdf)

* * *

###### **2016/02/11**

 Manulife Hong Kong delivers strong results for fourth quarter and full-year 2015

Hong Kong (February 11, 2016) –The Manulife group of companies operating in Hong Kong reported strong growth and delivered a number of new records in the fourth quarter and full-year 2015.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/4q15-manulife-hong-kong-release-eng.pdf)

* * *

###### **2016/02/01**Manulife announces senior appointments in Hong Kong and Mainland China

Hong Kong (February 1, 2016) — Manulife has announced new appointments to its Greater China management team in Asia, including senior leadership changes in its Hong Kong operations and its life insurance joint venture in China.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/0201-appointment-release-eng.pdf)

* * *

###### **2016/01/29**

 Manulife in 21st Walk for Millions to support Hong Kong Community Chest

Hong Kong (January 29, 2016) — About 3,000 Manulifers turned out this year to Walk for Millions — the 21st time they have shown their active support for this annual event to help raise money for 24 social-welfare agencies under the umbrella of the Hong Kong Community Chest that provide family and child welfare services.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/0129-walkformillions-press-release-eng.pdf)

* * *

###### **2016/01/28**Post-80s generation in Hong Kong are falling into debt and failing to manage their long term finances, Manulife Investor Sentiment Index (MISI) shows

Hong Kong (January 28, 2016) – The latest Manulife Investor Sentiment Index (MISI) survey shows that a quarter of Hong Kong investors born in the 1980s – or post-80s aged under 35 – are in debt and do not have an effective plan for managing their finances long term.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/misi-hk-wave-2-2015-thematic-press-release-eng.pdf)
